filename,width,height,class,xmin,ymin,xmax,ymax
image39.jpeg,224,224,wheel valve,52,19,167,67
chaves68.jpeg,225,225,wrench,1,94,225,128
Martelo43.jpeg,225,225,hammer,1,48,197,115
Martelo43.jpeg,225,225,hammer,28,104,225,180
image108.PNG,1443,763,wheel valve,44,384,148,493
image108.PNG,1443,763,wheel valve,392,40,494,162
image108.PNG,1443,763,wheel valve,771,252,871,369
image108.PNG,1443,763,wheel valve,998,500,1096,618
image108.PNG,1443,763,wheel valve,1256,592,1377,670
chaves90.jpeg,225,225,wrench,11,4,212,215
Martelo47.png,195,258,hammer,15,62,181,245
image97.jpeg,275,183,wheel valve,88,14,189,158
chaves30.jpeg,218,231,wrench,107,2,192,153
image90.jpg,500,500,wheel valve,29,108,136,311
image90.jpg,500,500,wheel valve,59,19,257,288
image55.jpeg,183,275,wheel valve,27,27,148,149
chaves83.jpeg,225,225,wrench,2,84,224,114
chaves83.jpeg,225,225,wrench,9,102,220,126
chaves83.jpeg,225,225,wrench,16,119,219,140
chaves83.jpeg,225,225,wrench,27,134,208,151
chaves83.jpeg,225,225,wrench,35,148,196,163
chaves83.jpeg,225,225,wrench,48,163,191,175
chaves15.jpeg,259,194,wrench,30,17,51,164
chaves15.jpeg,259,194,wrench,52,81,76,155
chaves15.jpeg,259,194,wrench,158,11,195,167
chaves15.jpeg,259,194,wrench,187,18,235,164
Martelo45.jpeg,222,227,hammer,1,1,222,227
toolsholder8.JPG,4032,3024,toolsholder,1138,1,3942,3007
toolsholder8.JPG,4032,3024,hammer,3068,1,3655,2022
toolsholder8.JPG,4032,3024,hammer position,2953,12,3693,2147
image46.jpeg,275,183,wheel valve,83,3,192,33
Martelo97.jpeg,193,262,hammer,8,46,193,213
Martelo36.jpeg,225,225,hammer,74,2,154,223
image101.jpg,277,182,wheel valve,54,7,132,39
image101.jpg,277,182,wheel valve,157,8,233,40
chaves16.jpeg,259,194,wrench,69,57,81,161
chaves16.jpeg,259,194,wrench,86,56,109,172
chaves16.jpeg,259,194,wrench,107,57,131,147
chaves16.jpeg,259,194,wrench,126,53,156,165
chaves16.jpeg,259,194,wrench,156,47,186,194
chaves16.jpeg,259,194,wrench,185,51,227,186
chaves58.jpeg,225,225,wrench,8,13,218,213
Martelo90.jpeg,321,157,hammer,182,18,287,155
Martelo90.jpeg,321,157,hammer,18,80,76,157
Martelo90.jpeg,321,157,hammer,245,72,313,157
Martelo90.jpeg,321,157,hammer,132,42,168,155
Martelo90.jpeg,321,157,wrench,169,68,200,157
Martelo90.jpeg,321,157,screwdriver,108,62,147,157
Martelo90.jpeg,321,157,screwdriver,234,58,263,157
Martelo90.jpeg,321,157,pliers,57,59,126,157
Martelo96.jpeg,401,125,hammer,3,14,39,103
Martelo96.jpeg,401,125,hammer,39,9,75,98
Martelo96.jpeg,401,125,hammer,80,7,116,96
Martelo96.jpeg,401,125,hammer,203,6,239,95
Martelo96.jpeg,401,125,hammer,241,8,277,97
Martelo96.jpeg,401,125,hammer,281,6,317,95
Martelo96.jpeg,401,125,hammer,319,9,355,98
Martelo96.jpeg,401,125,hammer,361,9,397,98
Martelo96.jpeg,401,125,hammer,122,11,158,100
Martelo96.jpeg,401,125,hammer,161,9,197,98
chaves63.jpeg,225,225,wrench,18,23,204,202
toolsholder4.JPG,4032,3024,toolsholder,1,1,2975,3024
toolsholder4.JPG,4032,3024,hammer position,788,487,1323,2017
toolsholder4.JPG,4032,3024,hammer,813,522,1268,1987
chaves80.jpeg,225,225,wrench,43,199,164,215
chaves80.jpeg,225,225,wrench,44,188,162,205
chaves80.jpeg,225,225,wrench,44,177,167,193
chaves80.jpeg,225,225,wrench,36,167,167,182
chaves80.jpeg,225,225,wrench,37,155,169,175
chaves80.jpeg,225,225,wrench,34,144,171,167
chaves80.jpeg,225,225,wrench,36,130,174,152
chaves80.jpeg,225,225,wrench,33,120,180,143
chaves80.jpeg,225,225,wrench,36,107,184,128
chaves80.jpeg,225,225,wrench,31,93,191,117
chaves80.jpeg,225,225,wrench,29,84,192,103
chaves80.jpeg,225,225,wrench,29,69,195,96
chaves80.jpeg,225,225,wrench,16,53,209,85
chaves80.jpeg,225,225,wrench,16,47,210,68
chaves80.jpeg,225,225,wrench,18,31,205,52
chaves80.jpeg,225,225,wrench,9,16,220,51
Martelo79.jpeg,260,194,hammer,57,18,256,194
Martelo21.jpeg,279,181,hammer,74,26,209,153
image32.jpeg,225,225,wheel valve,55,15,171,75
Martelo48.jpeg,310,163,hammer,144,48,214,122
image22.jpeg,225,225,wheel valve,48,8,164,48
Martelo77.jpeg,262,193,hammer,19,46,81,101
Martelo80.jpeg,275,183,hammer,11,6,216,175
Martelo80.jpeg,275,183,hammer,53,113,214,162
Martelo80.jpeg,275,183,hammer,218,135,275,181
Martelo80.jpeg,275,183,hammer,218,89,275,135
Martelo80.jpeg,275,183,hammer,218,45,275,91
Martelo80.jpeg,275,183,hammer,221,1,275,45
Martelo83.jpeg,265,190,hammer,48,18,214,163
chaves65.jpeg,279,180,wrench,217,4,255,175
chaves65.jpeg,279,180,wrench,184,12,215,169
chaves65.jpeg,279,180,wrench,155,22,188,164
chaves65.jpeg,279,180,wrench,135,32,163,159
chaves65.jpeg,279,180,wrench,115,38,135,151
chaves65.jpeg,279,180,wrench,95,43,114,143
chaves65.jpeg,279,180,wrench,78,49,96,137
chaves65.jpeg,279,180,wrench,67,54,78,132
chaves65.jpeg,279,180,wrench,51,59,68,127
chaves65.jpeg,279,180,wrench,42,60,54,125
chaves65.jpeg,279,180,wrench,33,64,45,121
chaves65.jpeg,279,180,wrench,22,68,36,116
chaves67.jpeg,253,199,wrench,30,1,111,77
chaves67.jpeg,253,199,wrench,2,1,248,198
chaves67.jpeg,253,199,wrench,138,101,220,177
chaves18.jpeg,225,225,wrench,19,9,33,76
chaves18.jpeg,225,225,wrench,31,13,47,76
chaves18.jpeg,225,225,wrench,43,18,62,76
chaves18.jpeg,225,225,wrench,58,20,72,76
chaves18.jpeg,225,225,wrench,70,23,83,73
chaves18.jpeg,225,225,wrench,79,20,96,73
chaves18.jpeg,225,225,screwdriver,176,104,202,204
chaves18.jpeg,225,225,screwdriver,196,101,220,207
chaves18.jpeg,225,225,hammer,19,81,77,213
chaves18.jpeg,225,225,pliers,89,117,118,209
chaves10.jpeg,279,181,wrench,17,55,43,167
chaves10.jpeg,279,181,wrench,53,66,82,168
chaves10.jpeg,279,181,wrench,93,70,117,171
chaves10.jpeg,279,181,wrench,121,77,145,169
chaves10.jpeg,279,181,wrench,146,84,168,166
chaves10.jpeg,279,181,wrench,174,87,191,168
chaves10.jpeg,279,181,wrench,195,94,210,169
chaves10.jpeg,279,181,wrench,215,96,231,170
chaves10.jpeg,279,181,wrench,237,103,249,168
